DeviceTag: Xsens DOT6E,FirmwareVersion: 2.2.1,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 30,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2024-04-12 13:10:39.562,Â© Movella Technologies B.V. 2005-2024
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
36867399,0.4427,-0.0156,-0.0167,-0.8964,-0.0102,-0.0164,0.0695,0
36867732,0.4424,-0.0159,-0.0172,-0.8965,0.0302,0.0135,0.0897,0
36868066,0.4422,-0.0156,-0.0175,-0.8966,-0.0337,0.0091,0.0705,0
36868399,0.4421,-0.0155,-0.0177,-0.8966,0.0347,0.0125,0.0785,0
36868732,0.4420,-0.0154,-0.0179,-0.8967,-0.0115,0.0135,0.0829,0
36869066,0.4420,-0.0153,-0.0180,-0.8967,-0.0169,0.0110,0.0708,0
36869399,0.4421,-0.0153,-0.0182,-0.8967,-0.0136,0.0119,0.0760,0
36869732,0.4421,-0.0153,-0.0183,-0.8967,-0.0020,0.0366,0.0814,0
36870066,0.4422,-0.0154,-0.0184,-0.8966,-0.0171,0.0288,0.0819,0
36870399,0.4421,-0.0154,-0.0186,-0.8966,-0.0014,0.0212,0.0783,0
36870732,0.4419,-0.0154,-0.0187,-0.8967,0.0087,0.0343,0.0810,0
36871066,0.4420,-0.0154,-0.0188,-0.8967,-0.0027,0.0424,0.0955,0
36871399,0.4422,-0.0154,-0.0190,-0.8966,-0.0365,0.0187,0.0742,0
36871732,0.4422,-0.0154,-0.0191,-0.8966,-0.0320,0.0416,0.0893,0
36872066,0.4422,-0.0154,-0.0192,-0.8966,-0.0026,0.0393,0.0830,0
36872399,0.4423,-0.0154,-0.0193,-0.8965,-0.0040,0.0515,0.0872,0
36872732,0.4423,-0.0154,-0.0194,-0.8965,-0.0049,0.0316,0.0908,0
36873066,0.4424,-0.0154,-0.0196,-0.8965,0.0063,0.0387,0.0781,0
36873399,0.4424,-0.0154,-0.0197,-0.8965,0.0058,0.0708,0.0781,0
36873732,0.4423,-0.0154,-0.0199,-0.8965,-0.0338,0.0728,0.0942,0
36874066,0.4423,-0.0155,-0.0200,-0.8965,-0.0588,0.0600,0.0719,0
36874399,0.4425,-0.0155,-0.0201,-0.8964,0.0050,0.0205,0.0934,0
36874732,0.4425,-0.0155,-0.0203,-0.8964,0.0203,0.0450,0.0808,0
36875066,0.4424,-0.0155,-0.0204,-0.8964,-0.0243,0.0506,0.0884,0
36875399,0.4424,-0.0155,-0.0205,-0.8964,-0.0381,0.0813,0.0861,0
36875732,0.4422,-0.0155,-0.0206,-0.8966,-0.0183,0.1031,0.0733,0
36876066,0.4421,-0.0156,-0.0208,-0.8966,-0.0202,0.0807,0.0755,0
36876399,0.4422,-0.0156,-0.0209,-0.8965,-0.0581,0.0819,0.0737,0
36876732,0.4419,-0.0156,-0.0210,-0.8967,0.0533,0.0596,0.0846,0
36877066,0.4419,-0.0156,-0.0212,-0.8967,-0.0379,0.0470,0.0820,0
36877399,0.4419,-0.0156,-0.0213,-0.8967,-0.0258,0.1090,0.0843,0
36877732,0.4422,-0.0157,-0.0214,-0.8965,-0.0580,0.0682,0.0977,0
36878066,0.4423,-0.0157,-0.0216,-0.8965,-0.0677,0.0515,0.0872,0
36878399,0.4424,-0.0157,-0.0217,-0.8964,-0.0068,0.0658,0.0894,0
36878732,0.4423,-0.0158,-0.0218,-0.8965,-0.0098,0.0715,0.0783,0
36879066,0.4420,-0.0158,-0.0219,-0.8966,-0.0147,0.0938,0.0835,0
36879399,0.4419,-0.0158,-0.0221,-0.8967,-0.1483,0.1214,0.0641,0
36879732,0.4421,-0.0157,-0.0221,-0.8965,0.0323,0.0731,0.0891,0
36880066,0.4421,-0.0157,-0.0222,-0.8966,0.0244,0.0971,0.1054,0
36880399,0.4422,-0.0157,-0.0223,-0.8965,-0.1134,0.0973,0.0770,0
36880732,0.4422,-0.0157,-0.0225,-0.8965,-0.0210,0.0781,0.0945,0
36881066,0.4415,-0.0158,-0.0225,-0.8968,-0.0134,0.0978,0.0740,0
36881399,0.4414,-0.0158,-0.0227,-0.8969,-0.0424,0.1058,0.0848,0
36881733,0.4416,-0.0158,-0.0228,-0.8968,-0.0740,0.0810,0.0966,0
36882066,0.4411,-0.0158,-0.0229,-0.8970,0.0032,0.1769,0.0800,0
36882399,0.4412,-0.0158,-0.0230,-0.8970,-0.0435,0.1189,0.0855,0
36882733,0.4411,-0.0158,-0.0231,-0.8970,-0.0615,0.0941,0.0874,0
36883066,0.4413,-0.0158,-0.0232,-0.8969,-0.0433,0.1142,0.0764,0
36883399,0.4413,-0.0158,-0.0233,-0.8969,-0.0177,0.0734,0.0752,0
36883733,0.4416,-0.0159,-0.0234,-0.8968,-0.0459,0.1033,0.0899,0
36884066,0.4417,-0.0159,-0.0235,-0.8967,-0.0164,0.1211,0.0773,0
36884399,0.4418,-0.0159,-0.0236,-0.8966,-0.0562,0.0963,0.0777,0
36884733,0.4419,-0.0159,-0.0236,-0.8966,-0.0169,0.1149,0.0742,0
36885066,0.4419,-0.0159,-0.0237,-0.8966,-0.0235,0.1424,0.0773,0
36885399,0.4419,-0.0159,-0.0238,-0.8966,-0.0377,0.1529,0.0715,0
36885733,0.4419,-0.0159,-0.0239,-0.8966,-0.0420,0.1345,0.0898,0
36886066,0.4420,-0.0159,-0.0239,-0.8965,-0.0479,0.1280,0.0751,0
36886399,0.4422,-0.0159,-0.0240,-0.8965,-0.0495,0.1077,0.0755,0
36886733,0.4423,-0.0159,-0.0241,-0.8964,-0.0511,0.1156,0.0825,0
36887066,0.4425,-0.0159,-0.0241,-0.8963,-0.0511,0.1191,0.0833,0
36887399,0.4426,-0.0159,-0.0242,-0.8962,-0.0414,0.1406,0.0810,0
36887733,0.4427,-0.0159,-0.0243,-0.8962,-0.0716,0.1309,0.0609,0
36888066,0.4427,-0.0160,-0.0243,-0.8962,-0.0422,0.1550,0.0802,0
36888399,0.4427,-0.0160,-0.0244,-0.8962,-0.0219,0.1547,0.0908,0
36888733,0.4428,-0.0160,-0.0244,-0.8962,-0.0498,0.1305,0.0745,0
36889066,0.4428,-0.0160,-0.0245,-0.8961,-0.0528,0.1390,0.0841,0
36889399,0.4429,-0.0160,-0.0245,-0.8961,-0.0344,0.1342,0.0830,0
36889733,0.4429,-0.0160,-0.0245,-0.8961,-0.0400,0.1172,0.0794,0
36890066,0.4431,-0.0160,-0.0246,-0.8960,-0.0611,0.1508,0.0772,0
36890399,0.4430,-0.0160,-0.0246,-0.8960,-0.0520,0.1547,0.0771,0
36890733,0.4431,-0.0160,-0.0246,-0.8960,-0.0540,0.1368,0.0708,0
36891066,0.4432,-0.0160,-0.0247,-0.8959,-0.0425,0.1457,0.0716,0
36891399,0.4432,-0.0160,-0.0247,-0.8960,-0.0401,0.1419,0.0844,0
36891733,0.4432,-0.0160,-0.0247,-0.8959,-0.0517,0.1523,0.0910,0
36892066,0.4432,-0.0160,-0.0247,-0.8959,-0.0572,0.1440,0.0820,0
36892399,0.4432,-0.0160,-0.0247,-0.8959,-0.0428,0.1329,0.0955,0
36892733,0.4433,-0.0160,-0.0247,-0.8959,-0.0370,0.1349,0.0885,0
36893066,0.4433,-0.0160,-0.0247,-0.8959,-0.0414,0.1358,0.0978,0
36893399,0.4434,-0.0160,-0.0247,-0.8958,-0.0333,0.1429,0.0943,0
36893733,0.4434,-0.0160,-0.0247,-0.8958,-0.0672,0.1504,0.0828,0
36894066,0.4435,-0.0160,-0.0247,-0.8958,-0.0410,0.1455,0.0759,0
36894399,0.4436,-0.0160,-0.0247,-0.8958,-0.0430,0.1402,0.0854,0
36894733,0.4436,-0.0160,-0.0247,-0.8957,-0.0356,0.1448,0.0779,0
36895066,0.4437,-0.0160,-0.0247,-0.8957,-0.0572,0.1323,0.0792,0
36895399,0.4437,-0.0160,-0.0247,-0.8957,-0.0649,0.1316,0.0724,0
36895733,0.4437,-0.0160,-0.0247,-0.8957,-0.0593,0.1473,0.0858,0
36896066,0.4437,-0.0160,-0.0247,-0.8957,-0.0521,0.1476,0.0869,0
36896399,0.4438,-0.0160,-0.0246,-0.8956,-0.0662,0.1411,0.0695,0
36896733,0.4439,-0.0160,-0.0246,-0.8956,-0.0109,0.1381,0.0937,0
36897066,0.4439,-0.0160,-0.0246,-0.8956,-0.0572,0.1341,0.0713,0
36897399,0.4439,-0.0160,-0.0246,-0.8956,-0.0542,0.1560,0.0730,0
36897733,0.4440,-0.0160,-0.0245,-0.8955,-0.0466,0.1371,0.0856,0
36898066,0.4440,-0.0160,-0.0245,-0.8955,-0.0449,0.1388,0.0847,0
36898400,0.4440,-0.0159,-0.0245,-0.8956,-0.0433,0.1417,0.0823,0
36898733,0.4441,-0.0159,-0.0245,-0.8955,-0.0477,0.1404,0.0847,0
36899066,0.4441,-0.0159,-0.0244,-0.8955,-0.0372,0.1361,0.0798,0
36899400,0.4441,-0.0159,-0.0244,-0.8955,-0.0243,0.1376,0.0784,0
36899733,0.4441,-0.0159,-0.0244,-0.8955,-0.0470,0.1488,0.0763,0
36900066,0.4441,-0.0159,-0.0243,-0.8955,-0.0515,0.1345,0.0965,0
36900400,0.4441,-0.0159,-0.0243,-0.8955,-0.0588,0.1289,0.0844,0
36900733,0.4441,-0.0159,-0.0242,-0.8955,-0.0317,0.1282,0.1008,0
36901066,0.4441,-0.0159,-0.0242,-0.8955,-0.0459,0.1356,0.0771,0
36901400,0.4442,-0.0159,-0.0242,-0.8955,-0.0465,0.1303,0.0837,0
36901733,0.4442,-0.0159,-0.0241,-0.8955,-0.0469,0.1307,0.0650,0
36902066,0.4442,-0.0159,-0.0241,-0.8954,-0.0482,0.1442,0.0874,0
36902400,0.4443,-0.0158,-0.0240,-0.8954,-0.0533,0.1417,0.0846,0
36902733,0.4444,-0.0158,-0.0240,-0.8954,-0.0398,0.1276,0.0828,0
36903066,0.4445,-0.0158,-0.0240,-0.8953,-0.0340,0.1180,0.0931,0
36903400,0.4446,-0.0158,-0.0239,-0.8953,-0.0544,0.1311,0.0811,0
36903733,0.4446,-0.0158,-0.0239,-0.8953,-0.0571,0.1143,0.0810,0
36904066,0.4446,-0.0158,-0.0238,-0.8953,-0.0312,0.1213,0.0758,0
36904400,0.4446,-0.0158,-0.0238,-0.8953,-0.0596,0.1118,0.0780,0
36904733,0.4446,-0.0158,-0.0237,-0.8953,-0.0396,0.1353,0.0942,0
36905066,0.4446,-0.0158,-0.0237,-0.8953,-0.0387,0.1148,0.0900,0
36905400,0.4445,-0.0158,-0.0236,-0.8953,-0.0431,0.1140,0.0979,0
36905733,0.4445,-0.0158,-0.0236,-0.8953,-0.0372,0.1218,0.0829,0
36906066,0.4446,-0.0158,-0.0235,-0.8953,-0.0339,0.1393,0.0784,0
36906400,0.4447,-0.0158,-0.0235,-0.8952,-0.0479,0.1376,0.0774,0
36906733,0.4447,-0.0158,-0.0234,-0.8952,-0.0329,0.1179,0.0931,0
36907066,0.4466,-0.0148,-0.0171,-0.8944,-0.0034,-0.0027,0.0878,0
36907400,0.4466,-0.0148,-0.0171,-0.8944,-0.0095,0.0038,0.0749,0
36907733,0.4467,-0.0148,-0.0171,-0.8944,0.0087,-0.0014,0.0789,0
36908066,0.4467,-0.0148,-0.0171,-0.8944,-0.0074,0.0035,0.0871,0
36908400,0.4467,-0.0148,-0.0171,-0.8944,-0.0041,0.0148,0.0827,0
36908733,0.4467,-0.0148,-0.0171,-0.8944,0.0102,-0.0003,0.0718,0
36909066,0.4468,-0.0148,-0.0171,-0.8944,0.0015,-0.0149,0.0892,0
36909400,0.4468,-0.0148,-0.0171,-0.8943,0.0035,-0.0101,0.0964,0
36909733,0.4468,-0.0148,-0.0171,-0.8943,-0.0040,-0.0035,0.0807,0
36910066,0.4468,-0.0148,-0.0171,-0.8943,-0.0068,-0.0077,0.0865,0
36910400,0.4469,-0.0148,-0.0171,-0.8943,-0.0016,-0.0057,0.0812,0
36910733,0.4469,-0.0148,-0.0171,-0.8943,-0.0048,-0.0138,0.0824,0
36911066,0.4469,-0.0148,-0.0171,-0.8943,-0.0073,0.0064,0.0863,0
36911400,0.4469,-0.0148,-0.0171,-0.8943,-0.0023,-0.0172,0.0811,0
36911733,0.4469,-0.0148,-0.0171,-0.8943,-0.0056,-0.0037,0.0878,0
36912066,0.4470,-0.0148,-0.0171,-0.8943,-0.0115,-0.0071,0.0869,0
36912400,0.4470,-0.0148,-0.0171,-0.8943,0.0002,-0.0065,0.0866,0
36912733,0.4470,-0.0148,-0.0171,-0.8942,-0.0010,-0.0068,0.0774,0
36913066,0.4470,-0.0148,-0.0171,-0.8942,-0.0105,-0.0071,0.0758,0
36913400,0.4467,-0.0148,-0.0171,-0.8944,-0.0112,0.0081,0.0876,0
36913733,0.4465,-0.0148,-0.0171,-0.8945,-0.0035,-0.0107,0.0764,0
36914066,0.4466,-0.0148,-0.0171,-0.8945,0.0001,-0.0097,0.0853,0
36914400,0.4465,-0.0148,-0.0171,-0.8945,-0.0095,-0.0026,0.0848,0
36914733,0.4466,-0.0148,-0.0171,-0.8945,-0.0230,-0.0022,0.0823,0
36915067,0.4466,-0.0148,-0.0171,-0.8945,0.0051,-0.0015,0.0947,0
36915400,0.4466,-0.0148,-0.0171,-0.8945,0.0093,-0.0098,0.0788,0
36915733,0.4465,-0.0148,-0.0171,-0.8945,-0.0195,0.0048,0.0799,0
36916067,0.4464,-0.0148,-0.0171,-0.8946,-0.0142,0.0036,0.0887,0
36916400,0.4464,-0.0148,-0.0171,-0.8946,-0.0051,-0.0103,0.0803,0
36916733,0.4463,-0.0148,-0.0171,-0.8946,0.0031,0.0107,0.0843,0
36917067,0.4463,-0.0148,-0.0171,-0.8946,-0.0078,0.0021,0.0810,0
36917400,0.4463,-0.0148,-0.0171,-0.8946,-0.0080,-0.0007,0.1016,0
36917733,0.4463,-0.0148,-0.0171,-0.8946,0.0138,-0.0025,0.0828,0
36918067,0.4462,-0.0148,-0.0171,-0.8946,-0.0135,0.0084,0.0845,0
