DeviceTag: Xsens DOT6E,FirmwareVersion: 2.2.1,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 30,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2024-04-12 13:10:39.562,Â© Movella Technologies B.V. 2005-2024
36918400,0.4462,-0.0148,-0.0171,-0.8946,-0.0029,-0.0094,0.0719,0
36918733,0.4462,-0.0148,-0.0171,-0.8947,-0.0039,0.0007,0.0756,0
36919067,0.4461,-0.0148,-0.0171,-0.8947,-0.0021,-0.0100,0.0896,0
36919400,0.4461,-0.0148,-0.0171,-0.8947,-0.0132,-0.0102,0.0795,0
36919733,0.4462,-0.0148,-0.0171,-0.8947,0.0086,-0.0130,0.0744,0
36920067,0.4461,-0.0148,-0.0171,-0.8947,0.0052,-0.0035,0.0751,0
36920400,0.4461,-0.0148,-0.0171,-0.8947,-0.0091,-0.0004,0.0870,0
36920733,0.4461,-0.0148,-0.0171,-0.8947,0.0041,-0.0021,0.0878,0
36921067,0.4461,-0.0148,-0.0171,-0.8947,-0.0044,0.0047,0.0946,0
36921400,0.4460,-0.0148,-0.0171,-0.8947,-0.0137,-0.0017,0.0866,0
36921733,0.4460,-0.0148,-0.0171,-0.8947,-0.0070,-0.0013,0.0802,0
36922067,0.4460,-0.0148,-0.0171,-0.8947,-0.0039,0.0017,0.0746,0
36922400,0.4460,-0.0148,-0.0171,-0.8947,-0.0024,-0.0027,0.0923,0
36922733,0.4460,-0.0148,-0.0171,-0.8948,0.0056,0.0128,0.0801,0
36923067,0.4460,-0.0148,-0.0171,-0.8948,-0.0035,0.0098,0.0894,0
36923400,0.4459,-0.0148,-0.0171,-0.8948,0.0002,-0.0036,0.0847,0
36923733,0.4459,-0.0148,-0.0171,-0.8948,0.0118,-0.0030,0.0827,0
36924067,0.4459,-0.0148,-0.0171,-0.8948,-0.0033,0.0130,0.0824,0
36924400,0.4459,-0.0148,-0.0171,-0.8948,-0.0121,0.0001,0.0656,0
36924733,0.4459,-0.0148,-0.0171,-0.8948,-0.0016,-0.0104,0.0842,0
36925067,0.4458,-0.0148,-0.0171,-0.8948,-0.0041,-0.0089,0.0750,0
36925400,0.4458,-0.0148,-0.0171,-0.8948,-0.0064,-0.0047,0.0901,0
36925733,0.4458,-0.0148,-0.0171,-0.8948,-0.0175,-0.0024,0.0886,0
36926067,0.4458,-0.0148,-0.0171,-0.8948,0.0126,-0.0044,0.0721,0
36926400,0.4458,-0.0148,-0.0171,-0.8948,0.0122,-0.0064,0.0800,0
36926733,0.4458,-0.0148,-0.0171,-0.8949,0.0042,-0.0068,0.0817,0
36927067,0.4458,-0.0148,-0.0171,-0.8949,-0.0009,0.0099,0.0889,0
36927400,0.4458,-0.0148,-0.0171,-0.8949,0.0024,0.0034,0.0883,0
36927733,0.4457,-0.0148,-0.0171,-0.8949,-0.0150,0.0052,0.0888,0
36928067,0.4457,-0.0148,-0.0171,-0.8949,-0.0016,0.0105,0.0854,0
36928400,0.4457,-0.0148,-0.0171,-0.8949,-0.0006,-0.0108,0.0782,0
36928733,0.4456,-0.0148,-0.0171,-0.8949,-0.0053,-0.0091,0.0832,0
36929067,0.4456,-0.0148,-0.0171,-0.8949,-0.0060,-0.0035,0.0854,0
36929400,0.4456,-0.0148,-0.0171,-0.8949,0.0117,0.0002,0.0910,0
36929733,0.4456,-0.0148,-0.0171,-0.8949,0.0055,-0.0076,0.0785,0
36930067,0.4456,-0.0148,-0.0171,-0.8949,-0.0087,0.0013,0.0791,0
36930400,0.4456,-0.0148,-0.0171,-0.8950,-0.0057,-0.0028,0.0811,0
36930733,0.4456,-0.0148,-0.0171,-0.8950,-0.0087,-0.0096,0.0867,0
36931067,0.4456,-0.0148,-0.0171,-0.8950,-0.0051,-0.0021,0.0873,0
36931400,0.4455,-0.0148,-0.0171,-0.8950,-0.0031,-0.0068,0.0780,0
36931734,0.4455,-0.0148,-0.0171,-0.8950,-0.0025,0.0034,0.0846,0
36932067,0.4455,-0.0148,-0.0171,-0.8950,0.0003,-0.0071,0.0829,0
36932400,0.4455,-0.0148,-0.0171,-0.8950,0.0004,0.0044,0.0875,0
36932734,0.4455,-0.0148,-0.0171,-0.8950,0.0064,0.0020,0.0724,0
36933067,0.4454,-0.0148,-0.0171,-0.8950,0.0046,-0.0022,0.0871,0
36933400,0.4454,-0.0148,-0.0171,-0.8950,-0.0020,-0.0008,0.0743,0
36933734,0.4454,-0.0148,-0.0171,-0.8950,0.0035,-0.0006,0.0827,0
36934067,0.4454,-0.0148,-0.0171,-0.8950,0.0006,-0.0188,0.0772,0
36934400,0.4454,-0.0148,-0.0171,-0.8950,-0.0010,0.0009,0.0806,0
36934734,0.4454,-0.0148,-0.0171,-0.8950,0.0088,0.0036,0.0696,0
36935067,0.4454,-0.0148,-0.0171,-0.8950,-0.0237,-0.0077,0.0846,0
36935400,0.4454,-0.0148,-0.0171,-0.8950,-0.0071,0.0055,0.0778,0
36935734,0.4454,-0.0148,-0.0171,-0.8950,-0.0006,-0.0048,0.0769,0
36936067,0.4454,-0.0148,-0.0171,-0.8950,-0.0020,0.0039,0.0869,0
36936400,0.4454,-0.0148,-0.0171,-0.8951,0.0069,-0.0059,0.0792,0
36936734,0.4454,-0.0148,-0.0171,-0.8951,-0.0011,-0.0019,0.0931,0
36937067,0.4454,-0.0148,-0.0171,-0.8950,-0.0009,-0.0049,0.0815,0
36937400,0.4454,-0.0148,-0.0171,-0.8951,-0.0022,-0.0008,0.0867,0
36937734,0.4454,-0.0148,-0.0171,-0.8951,0.0023,-0.0217,0.0744,0
36938067,0.4453,-0.0148,-0.0171,-0.8951,-0.0103,0.0030,0.0563,0
36938400,0.4453,-0.0148,-0.0171,-0.8951,-0.0086,-0.0211,0.0904,0
36938734,0.4453,-0.0148,-0.0171,-0.8951,-0.0045,-0.0042,0.0793,0
36939067,0.4453,-0.0148,-0.0171,-0.8951,-0.0139,-0.0163,0.0879,0
36939400,0.4453,-0.0148,-0.0171,-0.8951,0.0029,0.0091,0.0735,0
36939734,0.4453,-0.0148,-0.0171,-0.8951,0.0018,-0.0004,0.0803,0
36940067,0.4453,-0.0148,-0.0171,-0.8951,0.0152,0.0110,0.0914,0
36940400,0.4452,-0.0148,-0.0171,-0.8951,-0.0075,-0.0070,0.0883,0
36940734,0.4452,-0.0148,-0.0171,-0.8951,-0.0116,-0.0130,0.0959,0
36941067,0.4452,-0.0148,-0.0171,-0.8951,0.0042,-0.0112,0.0863,0
36941400,0.4452,-0.0148,-0.0171,-0.8951,-0.0158,0.0028,0.0783,0
36941734,0.4452,-0.0148,-0.0171,-0.8951,0.0038,0.0008,0.1013,0
36942067,0.4452,-0.0148,-0.0171,-0.8952,-0.0148,0.0040,0.0719,0
36942400,0.4452,-0.0148,-0.0171,-0.8951,0.0041,-0.0027,0.1031,0
36942734,0.4452,-0.0148,-0.0171,-0.8952,0.0034,-0.0089,0.0860,0
36943067,0.4452,-0.0148,-0.0171,-0.8952,0.0021,-0.0086,0.0789,0
36943400,0.4452,-0.0148,-0.0171,-0.8952,0.0002,-0.0060,0.0970,0
36943734,0.4452,-0.0148,-0.0171,-0.8952,0.0232,0.0065,0.0702,0
36944067,0.4451,-0.0148,-0.0171,-0.8952,0.0164,-0.0101,0.0805,0
36944400,0.4451,-0.0148,-0.0171,-0.8952,0.0101,-0.0012,0.0812,0
36944734,0.4452,-0.0148,-0.0171,-0.8952,-0.0055,-0.0062,0.0810,0
36945067,0.4452,-0.0148,-0.0171,-0.8952,-0.0014,0.0084,0.0801,0
36945400,0.4451,-0.0148,-0.0171,-0.8952,-0.0021,0.0071,0.0913,0
36945734,0.4451,-0.0148,-0.0171,-0.8952,-0.0117,-0.0173,0.0905,0
36946067,0.4451,-0.0148,-0.0171,-0.8952,-0.0037,-0.0107,0.0755,0
36946400,0.4451,-0.0148,-0.0171,-0.8952,0.0012,-0.0122,0.0829,0
36946734,0.4451,-0.0148,-0.0171,-0.8952,-0.0087,-0.0024,0.0829,0
36947067,0.4451,-0.0148,-0.0171,-0.8952,-0.0159,0.0071,0.0866,0
36947400,0.4451,-0.0148,-0.0171,-0.8952,0.0099,-0.0025,0.0954,0
36947734,0.4451,-0.0148,-0.0171,-0.8952,0.0130,-0.0041,0.0791,0
36948067,0.4450,-0.0148,-0.0171,-0.8952,0.0017,0.0064,0.0762,0
36948401,0.4450,-0.0148,-0.0171,-0.8952,-0.0053,0.0108,0.0846,0
36948734,0.4450,-0.0148,-0.0171,-0.8952,0.0093,-0.0150,0.0851,0
36949067,0.4450,-0.0148,-0.0171,-0.8953,0.0033,0.0042,0.0766,0
36949401,0.4450,-0.0148,-0.0171,-0.8953,0.0049,0.0154,0.0701,0
36949734,0.4450,-0.0148,-0.0171,-0.8953,-0.0015,-0.0024,0.0908,0
36950067,0.4450,-0.0148,-0.0171,-0.8953,0.0067,-0.0119,0.0867,0
36950401,0.4450,-0.0148,-0.0171,-0.8952,0.0049,0.0096,0.0829,0
36950734,0.4450,-0.0149,-0.0171,-0.8952,-0.0009,-0.0001,0.0840,0
36951067,0.4450,-0.0149,-0.0171,-0.8952,-0.0074,-0.0002,0.0841,0
36951401,0.4450,-0.0149,-0.0171,-0.8953,0.0130,-0.0083,0.0748,0
36951734,0.4450,-0.0148,-0.0171,-0.8953,0.0028,0.0004,0.0819,0
36952067,0.4450,-0.0148,-0.0171,-0.8953,0.0066,0.0054,0.0804,0
36952401,0.4450,-0.0148,-0.0171,-0.8953,-0.0050,-0.0128,0.0820,0
36952734,0.4449,-0.0148,-0.0171,-0.8953,-0.0044,0.0141,0.0794,0
36953067,0.4449,-0.0148,-0.0171,-0.8953,-0.0065,0.0045,0.0840,0
36953401,0.4450,-0.0148,-0.0171,-0.8953,-0.0087,0.0171,0.0827,0
36953734,0.4450,-0.0148,-0.0171,-0.8953,-0.0034,0.0101,0.0804,0
36954067,0.4450,-0.0148,-0.0171,-0.8952,-0.0020,-0.0030,0.0880,0
36954401,0.4450,-0.0148,-0.0171,-0.8952,0.0008,-0.0087,0.0914,0
36954734,0.4450,-0.0148,-0.0171,-0.8952,-0.0095,-0.0073,0.0849,0
36955067,0.4450,-0.0148,-0.0171,-0.8953,-0.0042,0.0055,0.0881,0
36955401,0.4450,-0.0148,-0.0171,-0.8953,-0.0020,0.0063,0.0886,0
36955734,0.4450,-0.0148,-0.0172,-0.8953,0.0009,0.0083,0.0831,0
36956067,0.4450,-0.0148,-0.0171,-0.8953,-0.0144,-0.0078,0.0750,0
36956401,0.4450,-0.0148,-0.0172,-0.8953,-0.0026,0.0046,0.0782,0
36956734,0.4449,-0.0148,-0.0172,-0.8953,0.0072,0.0132,0.0851,0
36957067,0.4449,-0.0148,-0.0171,-0.8953,-0.0096,-0.0009,0.0898,0
36957401,0.4449,-0.0148,-0.0171,-0.8953,-0.0093,-0.0118,0.0735,0
36957734,0.4449,-0.0148,-0.0171,-0.8953,-0.0092,0.0014,0.0833,0
36958067,0.4449,-0.0148,-0.0171,-0.8953,0.0079,-0.0059,0.0862,0
36958401,0.4449,-0.0148,-0.0171,-0.8953,-0.0017,-0.0008,0.0843,0
36958734,0.4449,-0.0148,-0.0172,-0.8953,-0.0008,-0.0010,0.0875,0
36959067,0.4449,-0.0148,-0.0172,-0.8953,-0.0019,0.0041,0.0873,0
36959401,0.4449,-0.0148,-0.0172,-0.8953,-0.0082,0.0075,0.0792,0
36959734,0.4449,-0.0148,-0.0172,-0.8953,-0.0109,0.0063,0.0900,0
36960067,0.4449,-0.0148,-0.0172,-0.8953,-0.0051,0.0028,0.0781,0
36960401,0.4449,-0.0148,-0.0172,-0.8953,-0.0041,-0.0052,0.0799,0
36960734,0.4449,-0.0148,-0.0172,-0.8953,0.0086,0.0147,0.0789,0
36961067,0.4449,-0.0148,-0.0172,-0.8953,-0.0096,0.0053,0.0758,0
36961401,0.4449,-0.0148,-0.0172,-0.8953,-0.0014,-0.0045,0.0875,0
36961734,0.4449,-0.0148,-0.0172,-0.8953,-0.0081,0.0084,0.0816,0
36962067,0.4449,-0.0148,-0.0172,-0.8953,-0.0120,0.0125,0.0906,0
36962401,0.4449,-0.0148,-0.0172,-0.8953,0.0032,0.0164,0.0792,0
36962734,0.4448,-0.0148,-0.0172,-0.8953,-0.0158,0.0049,0.0899,0
36963067,0.4448,-0.0148,-0.0172,-0.8953,0.0004,-0.0004,0.0793,0
36963401,0.4448,-0.0148,-0.0172,-0.8953,0.0022,0.0066,0.0907,0
36963734,0.4448,-0.0148,-0.0172,-0.8953,0.0072,0.0005,0.0765,0
36964067,0.4448,-0.0148,-0.0172,-0.8953,-0.0038,-0.0012,0.0942,0
36964401,0.4448,-0.0148,-0.0172,-0.8953,-0.0132,-0.0001,0.0689,0
36964734,0.4448,-0.0148,-0.0172,-0.8954,-0.0201,-0.0042,0.0873,0
36965068,0.4448,-0.0148,-0.0172,-0.8954,-0.0028,-0.0064,0.0804,0
36965401,0.4448,-0.0148,-0.0172,-0.8954,-0.0012,0.0062,0.0793,0
36965734,0.4448,-0.0148,-0.0172,-0.8954,-0.0093,-0.0087,0.0761,0
36966068,0.4447,-0.0148,-0.0172,-0.8954,-0.0034,0.0117,0.0945,0
36966401,0.4447,-0.0148,-0.0172,-0.8954,0.0089,0.0018,0.0832,0
36966734,0.4447,-0.0148,-0.0172,-0.8954,-0.0070,-0.0046,0.0855,0
36967068,0.4447,-0.0148,-0.0171,-0.8954,-0.0041,0.0032,0.0837,0
36967401,0.4447,-0.0148,-0.0171,-0.8954,0.0013,-0.0040,0.0872,0
36967734,0.4447,-0.0148,-0.0171,-0.8954,0.0071,-0.0012,0.0877,0
36968068,0.4447,-0.0148,-0.0171,-0.8954,-0.0159,0.0122,0.0820,0
36968401,0.4447,-0.0148,-0.0171,-0.8954,-0.0024,0.0028,0.0765,0
36968734,0.4446,-0.0148,-0.0171,-0.8954,-0.0055,-0.0064,0.0928,0
36969068,0.4446,-0.0148,-0.0171,-0.8954,-0.0033,-0.0166,0.0824,0
36969401,0.4446,-0.0148,-0.0171,-0.8954,-0.0136,0.0102,0.0884,0
36969734,0.4446,-0.0148,-0.0171,-0.8954,-0.0117,0.0152,0.0895,0
36970068,0.4446,-0.0148,-0.0171,-0.8954,-0.0208,-0.0031,0.0897,0
36970401,0.4446,-0.0148,-0.0171,-0.8954,0.0199,-0.0111,0.0798,0
36970734,0.4446,-0.0148,-0.0171,-0.8954,0.0041,0.0119,0.0871,0
36971068
36971401
